Running on Individual H

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

MaxBin 2.2.7
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0082.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0082.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0082.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_100236 [3313.000000]
	k141_139850 [85500.000000]
	k141_201806 [7954.000000]
Get 3 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 54 (3.87%)
Elapsed time:  0 days 00:00:09
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0086.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0086.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0086.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_156405 [18047.000000]
	k141_41599 [2571.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:06
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0087.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0087.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0087.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_77984 [12888.000000]
	k141_55587 [179367.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0089.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0089.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0089.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_176370 [18076.000000]
	k141_223892 [17490.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0094.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0094.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0094.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_219857 [22144.000000]
	k141_6090 [21019.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0102.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0102.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0102.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_137573 [32658.000000]
	k141_209964 [32647.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_20825 [1579.000000]
	k141_199277 [2999.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:03
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0036.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0036.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0036.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_41359 [31131.000000]
	k141_4356 [31577.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0063.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0063.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0063.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_200612 [205789.000000]
	k141_131290 [3125.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0068.out.0003.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0068.out.0003.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0068.out.0003.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_102591 [355125.000000]
	k141_208359 [54741.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0070.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0070.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0070.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_80227 [2267.000000]
	k141_130424 [3936.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:03
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_33045 [2990.000000]
	k141_232194 [8382.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_64836 [18655.000000]
	k141_152514 [18657.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0086.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0086.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0086.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_156405 [18047.000000]
	k141_41599 [2571.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0094.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0094.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0094.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_219857 [22144.000000]
	k141_6090 [21019.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_215310 [5246.000000]
	k141_90328 [3829.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_220921 [37711.000000]
	k141_28889 [37766.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_64836 [18655.000000]
	k141_152514 [18657.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0094.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0094.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0094.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_62465 [22954.000000]
	k141_68073 [22750.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_157071 [5648.000000]
	k141_43783 [4851.000000]
	k141_26560 [13130.000000]
Get 3 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 8 (4.91%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out.0001.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out.0001.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0078.out.0001.out.0001.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_220921 [37711.000000]
	k141_28889 [37766.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_64836 [18655.000000]
	k141_152514 [18657.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out.0001.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out.0001.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0035.out.0002.out.0002.out.0001.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_215310 [5246.000000]
	k141_90328 [3829.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
